id,user_id,subject_id,day,period,start_time,end_time,room,department,semester
bc864e37-7a10-448f-a987-bd4ddc234931,,bcfa643a-f890-4eea-90ca-9ea91f079bc3,Monday,1,08:00:00,08:55:00,CR 5,E02,5
433f1fb8-e5f4-4ac0-8594-fca72be53cd1,,bcfa643a-f890-4eea-90ca-9ea91f079bc3,Monday,2,08:55:00,09:50:00,CR 5,E02,5
3144c19d-5219-4541-8e00-eaf249f278cf,,5f1c51b5-0c4e-46da-b214-a3d3528b6602,Monday,3,10:10:00,11:05:00,CR 5,E02,5
577bbb3c-a3cb-4e42-9cfa-f5ea3ed286c2,,5f1c51b5-0c4e-46da-b214-a3d3528b6602,Monday,4,11:05:00,12:00:00,CR 5,E02,5
826b9d4a-2a5f-4e18-896e-1313e2c8b4a7,,dc9eb394-88af-497d-9abe-6082ad94c781,Monday,5,13:00:00,13:50:00,CR 5,E02,5
d4a308ce-97a1-4e6f-8356-0c3c8b778045,,dc9eb394-88af-497d-9abe-6082ad94c781,Monday,6,13:50:00,14:40:00,CR 5,E02,5
6844d1e7-4008-477d-966c-574cd251f675,,b7f32899-c477-408e-aab5-bbf99ff7c5c3,Monday,7,14:55:00,15:45:00,CR 5,E02,5
b5d3a70e-5c29-4de5-90b2-d9e0c3761488,,4ea199b4-9c97-4d4b-b7ac-e190c497c051,Tuesday,1,08:00:00,08:55:00,IoT Lab,E02,5
47fce85f-998d-405c-99f9-4a597edd14e4,,4ea199b4-9c97-4d4b-b7ac-e190c497c051,Tuesday,2,08:55:00,09:50:00,IoT Lab,E02,5
6376fb02-40d6-4a2a-9dc0-9f83fabcf7c7,,11e0cb10-4a83-40fd-913c-964821094b4c,Tuesday,3,10:10:00,11:05:00,IoT LAB,E02,5
811a71e8-4494-493a-88eb-6b03a975d0a6,,11e0cb10-4a83-40fd-913c-964821094b4c,Tuesday,4,11:05:00,12:00:00,IoT LAB,E02,5
3eb6e8c3-eed3-40d2-bac0-5492f9605c20,,1a7dc879-c159-447b-b31a-9500ce8984fa,Tuesday,5,13:00:00,13:50:00,CR 5,E02,5
e25ca0b3-d1d3-4c83-a636-c5bd36f3f588,,5f224566-4b10-4b07-9346-42d3b60a7e79,Tuesday,6,13:50:00,14:40:00,CR 5,E02,5
03f2d4c5-4cdd-4600-86d9-4ea9f6d94ea5,,1a7dc879-c159-447b-b31a-9500ce8984fa,Tuesday,7,14:55:00,15:45:00,CR 5,E02,5
f9f4bfed-edad-44ea-9a6b-ae0149a3eac2,,5f224566-4b10-4b07-9346-42d3b60a7e79,Wednesday,1,08:00:00,08:55:00,CR 5,E02,5
5049e8e8-bde8-463f-9de5-426cc0d7bd03,,79a9ba9c-f18d-4e6b-a73f-cb36751b9f57,Wednesday,2,08:55:00,09:50:00,CR 5,E02,5
f2ccbea2-d7f5-4a99-99dc-9e49c6752067,,e5a10bad-1ef1-423e-af2b-ac5ed91d55e2,Wednesday,3,10:10:00,11:05:00,CR 5,E02,5
b4571bbd-0639-4f17-acc3-d18992b1b7c8,,59fb7f9f-3517-463f-bf90-2fa9a20a477c,Wednesday,4,11:05:00,12:00:00,CR 5,E02,5
ffcbe3f7-48ae-4808-a256-29732d1037d4,,dc9eb394-88af-497d-9abe-6082ad94c781,Wednesday,5,13:00:00,13:50:00,CR 5,E02,5
fa14e502-6d8c-4e7a-8548-3cffdea6c11b,,a355428e-9cc9-4ee9-a8ff-903dc7810fc7,Wednesday,6,13:50:00,14:40:00,CR 5,E02,5
d43d580f-d4c6-4f61-ba40-d0cd440e913e,,a355428e-9cc9-4ee9-a8ff-903dc7810fc7,Wednesday,7,14:55:00,15:45:00,CR 5,E02,5
dbb41c2b-0836-412d-a721-2464f97109d5,,e5a10bad-1ef1-423e-af2b-ac5ed91d55e2,Thursday,1,08:00:00,08:55:00,CR 5,E02,5
7aa00771-cf49-402a-8355-1e13f825a791,,74d1f9d2-b5f4-425f-8219-bd8a2acc4404,Thursday,2,08:55:00,09:50:00,CR 5,E02,5
7a616156-28a4-4c8a-8bc3-832c29abb968,,79a9ba9c-f18d-4e6b-a73f-cb36751b9f57,Thursday,3,10:10:00,11:05:00,CR 5,E02,5
003f04b3-a783-4626-982f-47b84fbb67a8,d2b75637-ca0f-4886-b38e-622eee3277af,d861e543-b3a0-4391-9182-559b58d46a13,Monday,1,08:00:00,08:55:00,CR 5,,
52a2921d-c498-4b3d-b4c5-d2d25bc0576a,,bcfa643a-f890-4eea-90ca-9ea91f079bc3,Thursday,5,13:00:00,13:50:00,CR 5,E02,5
65c80739-105e-4726-a04d-521738194e00,,bcfa643a-f890-4eea-90ca-9ea91f079bc3,Thursday,6,13:50:00,14:40:00,CR 5,E02,5
364e6aad-fd73-43eb-b0e3-79adb8299b9a,d2b75637-ca0f-4886-b38e-622eee3277af,d861e543-b3a0-4391-9182-559b58d46a13,Monday,2,08:55:00,09:50:00,CR 5,,
daa5010b-6b03-49b2-90a3-fa450671b06f,,79a9ba9c-f18d-4e6b-a73f-cb36751b9f57,Friday,1,08:00:00,08:55:00,CR 5,E02,5
21d66d78-ad90-46d3-9d82-ae5e43ac900a,,79a9ba9c-f18d-4e6b-a73f-cb36751b9f57,Friday,2,08:55:00,09:50:00,CR 5,E02,5
68bae24e-8514-4f97-a71b-23f52c4480c3,,1a7dc879-c159-447b-b31a-9500ce8984fa,Friday,3,10:10:00,11:05:00,CR 5,E02,5
4041be83-f593-4f63-91d8-c4967932e126,,5f224566-4b10-4b07-9346-42d3b60a7e79,Friday,4,11:05:00,12:00:00,CR 5,E02,5
68468853-99ce-49b4-b47e-9e3fabaac72d,,c6a9bbd5-d5f4-4619-a995-70c71c5b1bdb,Friday,5,13:00:00,13:50:00,IoT Lab,E02,5
c208eb68-65b8-4b96-bfa6-ef854612bb67,,c6a9bbd5-d5f4-4619-a995-70c71c5b1bdb,Friday,6,13:50:00,14:40:00,IoT Lab,E02,5
65b997ce-55c5-413c-8dbc-51cbc2a466f4,,e5a10bad-1ef1-423e-af2b-ac5ed91d55e2,Friday,7,14:55:00,15:45:00,CR 5,E02,5
12e2ad87-7279-4ca8-916f-bcbbd7b0e372,,79a9ba9c-f18d-4e6b-a73f-cb36751b9f57,Saturday,1,08:00:00,08:55:00,CR 5,E02,5
303a4fb2-de50-407b-9fc3-7c0b98c38901,,74d1f9d2-b5f4-425f-8219-bd8a2acc4404,Saturday,2,08:55:00,09:50:00,CR 5,E02,5
30a93996-707b-4cf7-a28a-88b69458b885,,5f224566-4b10-4b07-9346-42d3b60a7e79,Saturday,3,10:10:00,11:05:00,CR 5,E02,5
cb1cbec1-e176-4825-81e4-27c2cae7e912,,b7f32899-c477-408e-aab5-bbf99ff7c5c3,Saturday,4,11:05:00,12:00:00,CR 5,E02,5
6a169ad7-5a21-4e29-a7c3-86833525b37a,,1a7dc879-c159-447b-b31a-9500ce8984fa,Saturday,5,13:00:00,13:50:00,CR 5,E02,5
0af3ada7-991b-423f-98d9-2f3f307fc64c,,a355428e-9cc9-4ee9-a8ff-903dc7810fc7,Saturday,6,13:50:00,14:40:00,CR 5,E02,5
b9182cc4-ea21-4bb0-88f5-fa2cea9288ec,,e5a10bad-1ef1-423e-af2b-ac5ed91d55e2,Saturday,7,14:55:00,15:45:00,CR 5,E02,5
9710fa49-be5a-4e87-bf20-18f13c7259de,c5e46aab-8c7f-450c-b381-90a98f7b00ef,9f03fd3d-d2a2-4361-b63f-1ba34d29bbe5,Monday,1,08:00:00,08:55:00,CR 5,,
da65247c-3fee-4573-83c1-faaa54bd0ae7,c5e46aab-8c7f-450c-b381-90a98f7b00ef,9f03fd3d-d2a2-4361-b63f-1ba34d29bbe5,Monday,2,08:55:00,09:50:00,CR 5,,
e6116046-7dcb-4365-b152-61c03926c93b,c5e46aab-8c7f-450c-b381-90a98f7b00ef,fefd21c9-81c2-4538-8249-c7695b552ce3,Monday,3,10:10:00,11:05:00,CR 5,,
11348f78-235d-4900-a109-559cdd6a14f4,c5e46aab-8c7f-450c-b381-90a98f7b00ef,fefd21c9-81c2-4538-8249-c7695b552ce3,Monday,4,11:05:00,12:00:00,CR 5,,
56e88bd5-f2c1-4146-8df3-a9fb6b23b32c,c5e46aab-8c7f-450c-b381-90a98f7b00ef,9b321998-20e3-4d86-bc7d-de395a711a90,Monday,5,13:00:00,13:50:00,CR 5,,
79e46499-d564-40f3-b29d-29abeedd154b,c5e46aab-8c7f-450c-b381-90a98f7b00ef,9b321998-20e3-4d86-bc7d-de395a711a90,Monday,6,13:50:00,14:40:00,CR 5,,
32a409f8-9090-4d6f-bd4c-905476e02d32,c5e46aab-8c7f-450c-b381-90a98f7b00ef,6310ac59-00a6-44db-9498-4eabf33209d6,Monday,7,14:55:00,15:45:00,CR 5,,
f2047d93-7eeb-43d9-804b-a7f75603a47e,c5e46aab-8c7f-450c-b381-90a98f7b00ef,f7cfb66e-d824-4778-bc15-a0a07fd943c6,Tuesday,1,08:00:00,08:55:00,IoT Lab,,
e0597da0-f714-4430-8ef3-ad180ba2ca84,c5e46aab-8c7f-450c-b381-90a98f7b00ef,f7cfb66e-d824-4778-bc15-a0a07fd943c6,Tuesday,2,08:55:00,09:50:00,IoT Lab,,
55403227-8472-4b76-808e-3b54c96967fc,c5e46aab-8c7f-450c-b381-90a98f7b00ef,a2f6016d-ce68-41a4-a1ea-bd688622b2a9,Tuesday,3,10:10:00,11:05:00,IoT LAB,,
b4b5870f-dbe0-480d-bd7d-3ca1c8f934e9,c5e46aab-8c7f-450c-b381-90a98f7b00ef,a2f6016d-ce68-41a4-a1ea-bd688622b2a9,Tuesday,4,11:05:00,12:00:00,IoT LAB,,
6ca69413-fd65-4264-9a1e-3098b39ba595,c5e46aab-8c7f-450c-b381-90a98f7b00ef,e70d2bdc-a87f-45fd-8087-a29eaf17bb2e,Tuesday,5,13:00:00,13:50:00,CR 5,,
91811f77-d11b-42e1-8fdd-e0aeacaa1baa,c5e46aab-8c7f-450c-b381-90a98f7b00ef,1afd624f-393c-4ec9-8e05-c4a7351f81fd,Tuesday,6,13:50:00,14:40:00,CR 5,,
5ccd9b28-3d65-40f7-8fc7-02bca75faf36,c5e46aab-8c7f-450c-b381-90a98f7b00ef,e70d2bdc-a87f-45fd-8087-a29eaf17bb2e,Tuesday,7,14:55:00,15:45:00,CR 5,,
d2cc4975-8824-4be2-85dd-58f7dc566ff2,c5e46aab-8c7f-450c-b381-90a98f7b00ef,1afd624f-393c-4ec9-8e05-c4a7351f81fd,Wednesday,1,08:00:00,08:55:00,CR 5,,
1358c8ed-c20c-43fa-b291-08a92a90d8e2,c5e46aab-8c7f-450c-b381-90a98f7b00ef,900153b8-a8c8-4f82-a440-122afac550e7,Wednesday,2,08:55:00,09:50:00,CR 5,,
469e2e7b-81cd-4abc-a0d0-edc235a50fce,c5e46aab-8c7f-450c-b381-90a98f7b00ef,0c3844bd-b331-45f4-9536-b5d2fcdd37b5,Wednesday,3,10:10:00,11:05:00,CR 5,,
05a4473f-2989-4e20-891f-1f8026dafaf6,c5e46aab-8c7f-450c-b381-90a98f7b00ef,ef40ea71-db16-4940-afbc-73605537fab9,Wednesday,4,11:05:00,12:00:00,CR 5,,
0ce13fc8-e206-4427-a6ef-bb6a9c807d21,c5e46aab-8c7f-450c-b381-90a98f7b00ef,9b321998-20e3-4d86-bc7d-de395a711a90,Wednesday,5,13:00:00,13:50:00,CR 5,,
49a94379-75d4-4f34-b411-93e3bdb0f28f,c5e46aab-8c7f-450c-b381-90a98f7b00ef,4504201a-022c-47bf-b141-3f1b73b5a977,Wednesday,6,13:50:00,14:40:00,CR 5,,
4575ef00-dd31-405e-9fb6-657594de7bd6,c5e46aab-8c7f-450c-b381-90a98f7b00ef,4504201a-022c-47bf-b141-3f1b73b5a977,Wednesday,7,14:55:00,15:45:00,CR 5,,
dbb6f6af-e38b-4912-8fc5-50c29ef25f60,c5e46aab-8c7f-450c-b381-90a98f7b00ef,0c3844bd-b331-45f4-9536-b5d2fcdd37b5,Thursday,1,08:00:00,08:55:00,CR 5,,
c3746e56-bfac-405c-b20a-4f2b9dee0a82,c5e46aab-8c7f-450c-b381-90a98f7b00ef,0b1446c5-78ba-447e-b58f-39e179697d3f,Thursday,2,08:55:00,09:50:00,CR 5,,
d4dcfa26-d1e5-41f7-af25-ee2b6d8062a1,c5e46aab-8c7f-450c-b381-90a98f7b00ef,900153b8-a8c8-4f82-a440-122afac550e7,Thursday,3,10:10:00,11:05:00,CR 5,,
f993028e-952d-4eac-9b47-a1d1136d2df4,c5e46aab-8c7f-450c-b381-90a98f7b00ef,6310ac59-00a6-44db-9498-4eabf33209d6,Thursday,4,11:05:00,12:00:00,CR 5,,
22247083-0d52-4221-886d-9112695b5aed,c5e46aab-8c7f-450c-b381-90a98f7b00ef,9f03fd3d-d2a2-4361-b63f-1ba34d29bbe5,Thursday,5,13:00:00,13:50:00,CR 5,,
6f052b10-5249-4d72-92b6-05e644fdb69a,c5e46aab-8c7f-450c-b381-90a98f7b00ef,9f03fd3d-d2a2-4361-b63f-1ba34d29bbe5,Thursday,6,13:50:00,14:40:00,CR 5,,
bdc99473-4d83-438a-86bf-d87ecbd2237d,c5e46aab-8c7f-450c-b381-90a98f7b00ef,6310ac59-00a6-44db-9498-4eabf33209d6,Thursday,7,14:55:00,15:45:00,CR 5,,
70c1da30-d1a6-477f-963c-6b7340677b0d,c5e46aab-8c7f-450c-b381-90a98f7b00ef,900153b8-a8c8-4f82-a440-122afac550e7,Friday,1,08:00:00,08:55:00,CR 5,,
d08052d8-5dd7-4eb7-a8c3-f106e8ea248a,c5e46aab-8c7f-450c-b381-90a98f7b00ef,900153b8-a8c8-4f82-a440-122afac550e7,Friday,2,08:55:00,09:50:00,CR 5,,
0ac20d2a-6f65-4079-ac45-92f6d6878029,c5e46aab-8c7f-450c-b381-90a98f7b00ef,e70d2bdc-a87f-45fd-8087-a29eaf17bb2e,Friday,3,10:10:00,11:05:00,CR 5,,
cb067edd-1eb9-4fcc-a439-a0f6d204b774,c5e46aab-8c7f-450c-b381-90a98f7b00ef,1afd624f-393c-4ec9-8e05-c4a7351f81fd,Friday,4,11:05:00,12:00:00,CR 5,,
70a16ac2-b496-4830-b435-f18acaa07423,c5e46aab-8c7f-450c-b381-90a98f7b00ef,d6fce91a-c06c-40be-adc0-fbcc9b6f8c65,Friday,5,13:00:00,13:50:00,IoT Lab,,
40d1ad22-0422-40ce-aefe-3f318edd038a,c5e46aab-8c7f-450c-b381-90a98f7b00ef,d6fce91a-c06c-40be-adc0-fbcc9b6f8c65,Friday,6,13:50:00,14:40:00,IoT Lab,,
6a2714a3-3a3f-4f1a-afa8-c93efb08ae21,c5e46aab-8c7f-450c-b381-90a98f7b00ef,0c3844bd-b331-45f4-9536-b5d2fcdd37b5,Friday,7,14:55:00,15:45:00,CR 5,,
86eea969-0aba-4a65-993a-3cc05a1ab9b5,c5e46aab-8c7f-450c-b381-90a98f7b00ef,900153b8-a8c8-4f82-a440-122afac550e7,Saturday,1,08:00:00,08:55:00,CR 5,,
e824ed1e-01d0-4cbd-94c6-e3307774c1d8,c5e46aab-8c7f-450c-b381-90a98f7b00ef,0b1446c5-78ba-447e-b58f-39e179697d3f,Saturday,2,08:55:00,09:50:00,CR 5,,
5815d555-d367-4ce4-8bf4-e3063e75b383,c5e46aab-8c7f-450c-b381-90a98f7b00ef,1afd624f-393c-4ec9-8e05-c4a7351f81fd,Saturday,3,10:10:00,11:05:00,CR 5,,
0770c02e-5228-4227-9af1-97e0c6c55e71,c5e46aab-8c7f-450c-b381-90a98f7b00ef,6310ac59-00a6-44db-9498-4eabf33209d6,Saturday,4,11:05:00,12:00:00,CR 5,,
8b2bbcee-cb99-4548-91c8-736bec0b5831,c5e46aab-8c7f-450c-b381-90a98f7b00ef,e70d2bdc-a87f-45fd-8087-a29eaf17bb2e,Saturday,5,13:00:00,13:50:00,CR 5,,
bb211b56-daf0-4e55-8ebb-f434b1cc503b,c5e46aab-8c7f-450c-b381-90a98f7b00ef,4504201a-022c-47bf-b141-3f1b73b5a977,Saturday,6,13:50:00,14:40:00,CR 5,,
d076f1b2-9769-4f40-b6f9-9c8d7906bb72,c5e46aab-8c7f-450c-b381-90a98f7b00ef,0c3844bd-b331-45f4-9536-b5d2fcdd37b5,Saturday,7,14:55:00,15:45:00,CR 5,,
b3606621-4461-44f9-bb27-7e7718eab3c8,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,6b790bdc-2d2f-429d-a297-211aaa3030a6,Monday,1,08:00:00,08:55:00,CR 5,,
a7b40ee3-7a72-4b40-8a3c-57f8ebecb838,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,6b790bdc-2d2f-429d-a297-211aaa3030a6,Monday,2,08:55:00,09:50:00,CR 5,,
27dbf7be-25ef-491a-8ba8-e0d2f9c0de54,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,30d3d8dc-27ec-4b58-89e6-3fc99e619af6,Monday,3,10:10:00,11:05:00,CR 5,,
3fba3977-62bd-40de-aa96-af9175fe3d15,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,30d3d8dc-27ec-4b58-89e6-3fc99e619af6,Monday,4,11:05:00,12:00:00,CR 5,,
e0c0f7a9-4402-41bf-9233-f18a7eec99d9,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,994bee8c-b2fe-4ba8-8f47-97cad914a8ea,Monday,5,13:00:00,13:50:00,CR 5,,
2ff4b9b8-2c50-47b1-9199-0fbd86b25c5f,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,994bee8c-b2fe-4ba8-8f47-97cad914a8ea,Monday,6,13:50:00,14:40:00,CR 5,,
4f6f8527-f88d-4311-a580-7830e3b55ce6,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,7c5f606a-0552-4dc3-9c70-d9200935359b,Monday,7,14:55:00,15:45:00,CR 5,,
02b2ea30-4914-456e-925f-4344a521194f,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,dc218014-4942-4bbc-8326-db68dc458c0c,Tuesday,1,08:00:00,08:55:00,IoT Lab,,
a051a0a2-e74d-47eb-98cd-7ee201e65886,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,dc218014-4942-4bbc-8326-db68dc458c0c,Tuesday,2,08:55:00,09:50:00,IoT Lab,,
7e881344-157a-4b8a-8b3c-e78f9e0072ac,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,50f94abe-b865-4c83-8daa-fdb0252baa94,Tuesday,3,10:10:00,11:05:00,IoT LAB,,
d18e3334-aae1-459f-b289-f6227121bdc7,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,50f94abe-b865-4c83-8daa-fdb0252baa94,Tuesday,4,11:05:00,12:00:00,IoT LAB,,
85a40a6e-bff8-462e-8361-d4e7de7e7238,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,27cf3c3c-85f2-43a2-bcc9-7f6fdb10c7fe,Tuesday,5,13:00:00,13:50:00,CR 5,,
e4351b26-346b-44c5-8815-802142b9d4ec,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,279d6256-1501-4c06-a558-b747144cf008,Tuesday,6,13:50:00,14:40:00,CR 5,,
3aea1020-86a9-4a0a-998a-c19ea5b92be2,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,27cf3c3c-85f2-43a2-bcc9-7f6fdb10c7fe,Tuesday,7,14:55:00,15:45:00,CR 5,,
e71ab151-d293-4f60-a09a-25d57c3d531e,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,279d6256-1501-4c06-a558-b747144cf008,Wednesday,1,08:00:00,08:55:00,CR 5,,
f3f260f7-6f9d-4021-9e4a-d7fd656d9a98,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,a88aecf3-eaf0-419b-91c3-cdf5455d5c17,Wednesday,2,08:55:00,09:50:00,CR 5,,
b1bb8f41-1a7f-4442-9f3d-8bceb88b8844,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,414407ce-d2c2-4de5-be18-21c2f47cd814,Wednesday,3,10:10:00,11:05:00,CR 5,,
7e6aacf4-3135-4bdf-8e64-82b9b2f58402,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,74bc5998-c4e5-4467-a891-f220c6dcab16,Wednesday,4,11:05:00,12:00:00,CR 5,,
97fa114e-6a01-4c1e-b5c5-c742ec37eea5,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,994bee8c-b2fe-4ba8-8f47-97cad914a8ea,Wednesday,5,13:00:00,13:50:00,CR 5,,
b6b20ad7-246d-40a8-81e6-336f09114ed3,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,6b29430e-db63-486a-a662-342e68f1d15e,Wednesday,6,13:50:00,14:40:00,CR 5,,
614e8fa3-3293-4fb7-bc1c-62e3fe73d2d9,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,6b29430e-db63-486a-a662-342e68f1d15e,Wednesday,7,14:55:00,15:45:00,CR 5,,
c4b9b3a4-f383-4cfd-947e-b98cd0a9ad79,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,414407ce-d2c2-4de5-be18-21c2f47cd814,Thursday,1,08:00:00,08:55:00,CR 5,,
c62a17eb-3a3c-478a-b4b8-0b5262c6d063,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,6c00d92e-ab39-4977-bb52-a976e21ff6b9,Thursday,2,08:55:00,09:50:00,CR 5,,
fe4563cd-babc-4862-b0c1-d152149b8397,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,a88aecf3-eaf0-419b-91c3-cdf5455d5c17,Thursday,3,10:10:00,11:05:00,CR 5,,
fe011655-4af6-43ad-84bf-292ab50b33ec,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,7c5f606a-0552-4dc3-9c70-d9200935359b,Thursday,4,11:05:00,12:00:00,CR 5,,
71337fbd-6875-426a-bfc1-3570030594fa,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,6b790bdc-2d2f-429d-a297-211aaa3030a6,Thursday,5,13:00:00,13:50:00,CR 5,,
e50ecb43-8bfe-44e0-819c-7f14c63b316b,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,6b790bdc-2d2f-429d-a297-211aaa3030a6,Thursday,6,13:50:00,14:40:00,CR 5,,
