id,user_id,subject_id,day,period,start_time,end_time,room,department,semester
3462ffd8-9a1c-44a3-8e69-ad3ed3396aa8,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,7c5f606a-0552-4dc3-9c70-d9200935359b,Thursday,7,14:55:00,15:45:00,CR 5,,
b56f3052-ea2b-4e53-a40d-9b35339878c1,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,a88aecf3-eaf0-419b-91c3-cdf5455d5c17,Friday,1,08:00:00,08:55:00,CR 5,,
88e47465-e290-42c7-a5d3-e2082e88d2b5,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,a88aecf3-eaf0-419b-91c3-cdf5455d5c17,Friday,2,08:55:00,09:50:00,CR 5,,
99d958c6-8f73-44f2-8417-881dc1df8e87,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,27cf3c3c-85f2-43a2-bcc9-7f6fdb10c7fe,Friday,3,10:10:00,11:05:00,CR 5,,
2c86709b-42aa-4a3d-86f7-6301c2968085,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,279d6256-1501-4c06-a558-b747144cf008,Friday,4,11:05:00,12:00:00,CR 5,,
2fdd87d9-8800-4717-ab48-d8515d96dcf1,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,926fe88f-22c3-4ff0-8691-3b862e44ed50,Friday,5,13:00:00,13:50:00,IoT Lab,,
adb49b83-bb2a-4a21-9a55-e89a7eceec37,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,926fe88f-22c3-4ff0-8691-3b862e44ed50,Friday,6,13:50:00,14:40:00,IoT Lab,,
ae3b9da0-3d35-4b0c-8167-2ced139542af,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,414407ce-d2c2-4de5-be18-21c2f47cd814,Friday,7,14:55:00,15:45:00,CR 5,,
e98d2257-ce1b-4251-9349-f7f85d263358,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,a88aecf3-eaf0-419b-91c3-cdf5455d5c17,Saturday,1,08:00:00,08:55:00,CR 5,,
30d3ed89-ce17-485f-bc8e-03b2774c6841,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,6c00d92e-ab39-4977-bb52-a976e21ff6b9,Saturday,2,08:55:00,09:50:00,CR 5,,
45539447-fb88-4509-98c7-438ce258982d,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,279d6256-1501-4c06-a558-b747144cf008,Saturday,3,10:10:00,11:05:00,CR 5,,
038eb05e-0f91-43af-8d0e-cfe2215254e2,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,7c5f606a-0552-4dc3-9c70-d9200935359b,Saturday,4,11:05:00,12:00:00,CR 5,,
299108c1-3667-4e36-bbe2-b1634c7da289,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,27cf3c3c-85f2-43a2-bcc9-7f6fdb10c7fe,Saturday,5,13:00:00,13:50:00,CR 5,,
edaf696f-1b18-4226-b9c5-793802e0bf7f,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,6b29430e-db63-486a-a662-342e68f1d15e,Saturday,6,13:50:00,14:40:00,CR 5,,
373139d5-cd8c-4919-a54b-e6e53cf7ebd6,beecbdcf-fce7-44f6-89dd-5639fb1ee63e,414407ce-d2c2-4de5-be18-21c2f47cd814,Saturday,7,14:55:00,15:45:00,CR 5,,
23f43eff-f84d-44c2-ac9a-7f8d4f858fd6,d2b75637-ca0f-4886-b38e-622eee3277af,a4f6a304-faf5-41ac-9353-f4139e963509,Monday,3,10:10:00,11:05:00,CR 5,,
358ec1bb-7c46-40a7-bb14-551006696297,d2b75637-ca0f-4886-b38e-622eee3277af,a4f6a304-faf5-41ac-9353-f4139e963509,Monday,4,11:05:00,12:00:00,CR 5,,
bb9cbf53-7333-41a6-9f05-f09990ab1944,d2b75637-ca0f-4886-b38e-622eee3277af,2bb9719f-cce2-49d1-b740-937f13b5a759,Monday,5,13:00:00,13:50:00,CR 5,,
de7ae0b0-0683-4bc5-9430-eccf5ee8c610,d2b75637-ca0f-4886-b38e-622eee3277af,2bb9719f-cce2-49d1-b740-937f13b5a759,Monday,6,13:50:00,14:40:00,CR 5,,
a9ddb1ff-db90-4334-bd07-cea2b10d3fb3,d2b75637-ca0f-4886-b38e-622eee3277af,1fa0b4de-2eff-4eaf-babe-f07f1a754523,Monday,7,14:55:00,15:45:00,CR 5,,
59233712-72d0-4f13-814e-01a1aa4ee783,d2b75637-ca0f-4886-b38e-622eee3277af,2bbe145b-2d04-40b5-86ac-5d6036365c25,Tuesday,1,08:00:00,08:55:00,IoT Lab,,
f7171724-13f7-4aac-825b-b147cfe16539,d2b75637-ca0f-4886-b38e-622eee3277af,2bbe145b-2d04-40b5-86ac-5d6036365c25,Tuesday,2,08:55:00,09:50:00,IoT Lab,,
49ecc75d-6626-45af-a91b-bd881dee8fde,d2b75637-ca0f-4886-b38e-622eee3277af,39bf49ec-a8ba-403a-a5b3-b53783ae3fdf,Tuesday,3,10:10:00,11:05:00,IoT LAB,,
03dd0642-4593-4006-9129-891fee6c431e,d2b75637-ca0f-4886-b38e-622eee3277af,39bf49ec-a8ba-403a-a5b3-b53783ae3fdf,Tuesday,4,11:05:00,12:00:00,IoT LAB,,
975eae48-faf8-4d56-a85e-540d465b2948,d2b75637-ca0f-4886-b38e-622eee3277af,a7c07e9c-8457-4eb5-bf4a-0ebef303c151,Tuesday,5,13:00:00,13:50:00,CR 5,,
a5ed67a1-726b-4779-a0b0-a39419b7232b,d2b75637-ca0f-4886-b38e-622eee3277af,8073baed-1c3e-4821-8817-b3a6c24dd27a,Tuesday,6,13:50:00,14:40:00,CR 5,,
edb0d4ee-37b8-495d-9484-ce1bbad9864f,d2b75637-ca0f-4886-b38e-622eee3277af,a7c07e9c-8457-4eb5-bf4a-0ebef303c151,Tuesday,7,14:55:00,15:45:00,CR 5,,
f57f3b23-3007-4704-a5de-ce3fe5cea0e9,d2b75637-ca0f-4886-b38e-622eee3277af,8073baed-1c3e-4821-8817-b3a6c24dd27a,Wednesday,1,08:00:00,08:55:00,CR 5,,
abba4de9-5607-4f43-bb67-551e46ce991a,d2b75637-ca0f-4886-b38e-622eee3277af,1cd3baf4-15ab-41bc-86de-51cc6ef4c50b,Wednesday,2,08:55:00,09:50:00,CR 5,,
fd1b5d13-f93d-4174-a2be-25c95391f252,d2b75637-ca0f-4886-b38e-622eee3277af,1cd13ef9-b5ff-481e-870d-40b6ba720f25,Wednesday,3,10:10:00,11:05:00,CR 5,,
e7f3986b-f6bf-4027-b52e-a12ccd3304b7,d2b75637-ca0f-4886-b38e-622eee3277af,6c4d096d-83cd-48af-b81d-275d8fcd0317,Wednesday,4,11:05:00,12:00:00,CR 5,,
65125291-555b-4ac8-80bb-00612a545e1c,d2b75637-ca0f-4886-b38e-622eee3277af,2bb9719f-cce2-49d1-b740-937f13b5a759,Wednesday,5,13:00:00,13:50:00,CR 5,,
76aadd79-eea5-4708-b8d9-c139de9e7356,d2b75637-ca0f-4886-b38e-622eee3277af,1537387e-4a54-4bfa-8f58-d04d1c773082,Wednesday,6,13:50:00,14:40:00,CR 5,,
0b07c84d-9295-4cde-8af6-c023b01870a1,d2b75637-ca0f-4886-b38e-622eee3277af,1537387e-4a54-4bfa-8f58-d04d1c773082,Wednesday,7,14:55:00,15:45:00,CR 5,,
a25f3c91-198c-442e-bf72-e40d054c4c87,d2b75637-ca0f-4886-b38e-622eee3277af,1cd13ef9-b5ff-481e-870d-40b6ba720f25,Thursday,1,08:00:00,08:55:00,CR 5,,
c662497e-4b67-4e22-ace5-e4dda201c4e3,d2b75637-ca0f-4886-b38e-622eee3277af,900e218d-baea-4684-9d08-29c8a183b763,Thursday,2,08:55:00,09:50:00,CR 5,,
d979929e-6e33-4655-9098-edab601e5d5e,d2b75637-ca0f-4886-b38e-622eee3277af,1cd3baf4-15ab-41bc-86de-51cc6ef4c50b,Thursday,3,10:10:00,11:05:00,CR 5,,
e904f5c3-fadb-4398-a41b-6ee99865aeeb,d2b75637-ca0f-4886-b38e-622eee3277af,d861e543-b3a0-4391-9182-559b58d46a13,Thursday,5,13:00:00,13:50:00,CR 5,,
468867c1-bccd-44fd-bfad-ab05df0eb013,d2b75637-ca0f-4886-b38e-622eee3277af,d861e543-b3a0-4391-9182-559b58d46a13,Thursday,6,13:50:00,14:40:00,CR 5,,
2becc730-f924-44ac-b4fb-5aafdba6b83d,d2b75637-ca0f-4886-b38e-622eee3277af,1cd3baf4-15ab-41bc-86de-51cc6ef4c50b,Friday,1,08:00:00,08:55:00,CR 5,,
36fa7fdf-2dce-479d-b6c1-9189bd57d91f,d2b75637-ca0f-4886-b38e-622eee3277af,1cd3baf4-15ab-41bc-86de-51cc6ef4c50b,Friday,2,08:55:00,09:50:00,CR 5,,
3f80dd5a-b8e1-4e19-812d-3b45845df122,d2b75637-ca0f-4886-b38e-622eee3277af,a7c07e9c-8457-4eb5-bf4a-0ebef303c151,Friday,3,10:10:00,11:05:00,CR 5,,
c55e7e4c-f75f-43de-b3cd-f59c9890e5d1,d2b75637-ca0f-4886-b38e-622eee3277af,8073baed-1c3e-4821-8817-b3a6c24dd27a,Friday,4,11:05:00,12:00:00,CR 5,,
59be4d4b-df8f-4ec3-b369-fc01af9a518e,d2b75637-ca0f-4886-b38e-622eee3277af,6bbd2953-084e-483b-9fbb-81e4ebb4e6c1,Friday,5,13:00:00,13:50:00,IoT Lab,,
03c6bb96-08dc-4f59-9987-aa836a2fe5d3,d2b75637-ca0f-4886-b38e-622eee3277af,6bbd2953-084e-483b-9fbb-81e4ebb4e6c1,Friday,6,13:50:00,14:40:00,IoT Lab,,
5e421998-1928-4896-bc5c-7ef7a608abc3,d2b75637-ca0f-4886-b38e-622eee3277af,1cd13ef9-b5ff-481e-870d-40b6ba720f25,Friday,7,14:55:00,15:45:00,CR 5,,
f349d851-1600-4512-87b3-87bf81dc3dda,d2b75637-ca0f-4886-b38e-622eee3277af,1cd3baf4-15ab-41bc-86de-51cc6ef4c50b,Saturday,1,08:00:00,08:55:00,CR 5,,
4095cb9e-b684-4301-a996-c4f004e1d087,d2b75637-ca0f-4886-b38e-622eee3277af,900e218d-baea-4684-9d08-29c8a183b763,Saturday,2,08:55:00,09:50:00,CR 5,,
044d9104-0064-475f-a104-b3ee8d131412,d2b75637-ca0f-4886-b38e-622eee3277af,8073baed-1c3e-4821-8817-b3a6c24dd27a,Saturday,3,10:10:00,11:05:00,CR 5,,
35dfe332-8d13-43ad-bcb6-197d8244417a,d2b75637-ca0f-4886-b38e-622eee3277af,1fa0b4de-2eff-4eaf-babe-f07f1a754523,Saturday,4,11:05:00,12:00:00,CR 5,,
9aade13f-96c2-4e12-9657-9904d1dd944b,d2b75637-ca0f-4886-b38e-622eee3277af,a7c07e9c-8457-4eb5-bf4a-0ebef303c151,Saturday,5,13:00:00,13:50:00,CR 5,,
fb1c5750-80f8-41a8-a1f5-86084a1f737a,d2b75637-ca0f-4886-b38e-622eee3277af,1537387e-4a54-4bfa-8f58-d04d1c773082,Saturday,6,13:50:00,14:40:00,CR 5,,
02010ba9-02bf-4657-a67a-b1fa5a47a753,d2b75637-ca0f-4886-b38e-622eee3277af,1cd13ef9-b5ff-481e-870d-40b6ba720f25,Saturday,7,14:55:00,15:45:00,CR 5,,
6a9d1589-ebdc-48d3-80f2-1a70c47b0a36,d2b75637-ca0f-4886-b38e-622eee3277af,1fa0b4de-2eff-4eaf-babe-f07f1a754523,Thursday,4,11:05:00,12:00:00,CR 5,,
3c0fab4c-d82d-42cf-8529-90e58a9fdace,d2b75637-ca0f-4886-b38e-622eee3277af,1fa0b4de-2eff-4eaf-babe-f07f1a754523,Thursday,7,14:55:00,15:45:00,CR 5,,
37e77e2b-e253-4721-931b-d23fc41e3aef,a46113b2-b8bb-4498-9d23-89c29d559d00,58b37013-6bac-438b-a0be-376071de191b,Friday,1,08:00:00,08:55:00,CR 5,,
110327d6-cf32-4d50-a916-b0f8c14abd98,a46113b2-b8bb-4498-9d23-89c29d559d00,58b37013-6bac-438b-a0be-376071de191b,Friday,2,08:55:00,09:50:00,CR 5,,
d5c85386-48d9-4a48-8b81-b22562a4fd18,a46113b2-b8bb-4498-9d23-89c29d559d00,7f4a7e05-db7d-4929-9568-dd56e4bf7375,Friday,3,10:10:00,11:05:00,CR 5,,
cf2a336c-50aa-4fbc-b28b-50a8add8126d,a46113b2-b8bb-4498-9d23-89c29d559d00,b0b6e8eb-ea89-4a83-9aca-ec9469cc64a9,Friday,4,11:05:00,12:00:00,CR 5,,
4e5da629-cfb6-4bf4-8580-ccece73c2600,a46113b2-b8bb-4498-9d23-89c29d559d00,57d33bf5-4eb1-4b37-8dd9-78f740522f62,Friday,5,13:00:00,13:50:00,IoT Lab,,
6ee08774-6f12-4403-ac9c-782614b18c70,a46113b2-b8bb-4498-9d23-89c29d559d00,57d33bf5-4eb1-4b37-8dd9-78f740522f62,Friday,6,13:50:00,14:40:00,IoT Lab,,
9b4a7524-0f78-4b66-bf74-1845e0179ac2,a46113b2-b8bb-4498-9d23-89c29d559d00,65d90220-c7d9-4c0f-a544-5ab7daea523a,Friday,7,14:55:00,15:45:00,CR 5,,
a0c6c1b6-1e4b-40ca-a139-22a70daf7a09,a46113b2-b8bb-4498-9d23-89c29d559d00,58b37013-6bac-438b-a0be-376071de191b,Saturday,1,08:00:00,08:55:00,CR 5,,
c8ef0634-6e15-4168-92cd-566a7b94f847,a46113b2-b8bb-4498-9d23-89c29d559d00,4f2f9702-6265-4603-966f-b9b53fd94621,Saturday,2,08:55:00,09:50:00,CR 5,,
af145178-6fb0-4598-b7dd-cc87fea67c14,a46113b2-b8bb-4498-9d23-89c29d559d00,b0b6e8eb-ea89-4a83-9aca-ec9469cc64a9,Saturday,3,10:10:00,11:05:00,CR 5,,
3e4a95a4-905c-497b-9e1b-eb56428ec973,a46113b2-b8bb-4498-9d23-89c29d559d00,5b471020-4d34-4294-8441-c5d82df4daa2,Saturday,4,11:05:00,12:00:00,CR 5,,
e69f6fbb-6c99-4d47-aff1-44b73f9b2d6c,a46113b2-b8bb-4498-9d23-89c29d559d00,7f4a7e05-db7d-4929-9568-dd56e4bf7375,Saturday,5,13:00:00,13:50:00,CR 5,,
06a147c9-dad2-4d01-afea-48188a22387b,a46113b2-b8bb-4498-9d23-89c29d559d00,4e1e87b4-7101-4a5d-8c15-61caddc35ffb,Saturday,6,13:50:00,14:40:00,CR 5,,
5ff90fa2-0f1e-4936-9ac9-23c53f3c1d71,a46113b2-b8bb-4498-9d23-89c29d559d00,65d90220-c7d9-4c0f-a544-5ab7daea523a,Saturday,7,14:55:00,15:45:00,CR 5,,
a76d3591-e624-4a99-b447-6f645e180b15,a46113b2-b8bb-4498-9d23-89c29d559d00,5b471020-4d34-4294-8441-c5d82df4daa2,Thursday,4,11:05:00,12:00:00,CR 5,,
1ba5b9c4-2caf-412c-ac32-2b41aebaec2b,a46113b2-b8bb-4498-9d23-89c29d559d00,5b471020-4d34-4294-8441-c5d82df4daa2,Thursday,7,14:55:00,15:45:00,CR 5,,
e30ed293-e2b7-462e-b57c-9a5d23bb8fdc,,b7f32899-c477-408e-aab5-bbf99ff7c5c3,Thursday,4,11:05:00,12:00:00,CR 5,E02,5
518876dc-b86b-4d5a-ae95-0db1448ee704,,b7f32899-c477-408e-aab5-bbf99ff7c5c3,Thursday,7,14:55:00,15:45:00,CR 5,E02,5
df9ce685-7d9d-4707-8911-22dcd2f46917,a46113b2-b8bb-4498-9d23-89c29d559d00,fe5f9e58-1088-45a9-bfdf-fc8039119934,Monday,1,08:00:00,08:55:00,CR 5,,
902774c0-fc75-485d-825d-efe045fc612c,a46113b2-b8bb-4498-9d23-89c29d559d00,fe5f9e58-1088-45a9-bfdf-fc8039119934,Monday,2,08:55:00,09:50:00,CR 5,,
c248df6b-897e-4fbb-96ee-469cc2885577,a46113b2-b8bb-4498-9d23-89c29d559d00,9ea89559-deec-42ca-97d8-3ad11e3a3922,Monday,3,10:10:00,11:05:00,CR 5,,
1c050941-42b2-4d83-bf0e-3ee5f3f573d3,a46113b2-b8bb-4498-9d23-89c29d559d00,9ea89559-deec-42ca-97d8-3ad11e3a3922,Monday,4,11:05:00,12:00:00,CR 5,,
0b249e8c-ba21-4391-b500-4f17c3458962,a46113b2-b8bb-4498-9d23-89c29d559d00,de84e7fc-0656-4ba0-83a0-7a2c52fa3007,Monday,5,13:00:00,13:50:00,CR 5,,
bd471a7a-5a17-424f-978a-87ec95c8b920,a46113b2-b8bb-4498-9d23-89c29d559d00,de84e7fc-0656-4ba0-83a0-7a2c52fa3007,Monday,6,13:50:00,14:40:00,CR 5,,
682d2dca-a911-434f-b1cd-f5702ef31fd8,a46113b2-b8bb-4498-9d23-89c29d559d00,5b471020-4d34-4294-8441-c5d82df4daa2,Monday,7,14:55:00,15:45:00,CR 5,,
18469fc6-c029-48e6-825a-3a1537cbdc1a,a46113b2-b8bb-4498-9d23-89c29d559d00,0aa37113-c1d1-439b-aa29-2ee8e16c4de4,Tuesday,1,08:00:00,08:55:00,IoT Lab,,
34ff027e-36ea-474a-b9c2-7f161203cfde,a46113b2-b8bb-4498-9d23-89c29d559d00,0aa37113-c1d1-439b-aa29-2ee8e16c4de4,Tuesday,2,08:55:00,09:50:00,IoT Lab,,
1062e024-4e94-48ca-845b-fca8e9b8389c,a46113b2-b8bb-4498-9d23-89c29d559d00,c606ee72-6070-4686-96e4-3683a68a5df8,Tuesday,3,10:10:00,11:05:00,IoT LAB,,
f0ff8a6d-8ec3-4e31-ba7f-fdfcd63c34df,18d61081-d3de-4ace-9910-bd077d9211c9,12667c3e-ec9b-4d6e-81ff-4202d716d05a,Monday,1,08:00:00,08:55:00,CR 5,,
583b5e2e-0b19-4e30-84d8-b02055f21514,18d61081-d3de-4ace-9910-bd077d9211c9,12667c3e-ec9b-4d6e-81ff-4202d716d05a,Monday,2,08:55:00,09:50:00,CR 5,,
33aee1e1-13a5-482a-8e97-daaffb779ca2,18d61081-d3de-4ace-9910-bd077d9211c9,6354d14c-9e87-4671-bf17-43e6f2a24c15,Monday,3,10:10:00,11:05:00,CR 5,,
9eef8a58-40df-4043-9dab-55c135bdd0c2,18d61081-d3de-4ace-9910-bd077d9211c9,6354d14c-9e87-4671-bf17-43e6f2a24c15,Monday,4,11:05:00,12:00:00,CR 5,,
6180e77f-4cfc-4e64-8128-ba5a013fc393,18d61081-d3de-4ace-9910-bd077d9211c9,f8ce88a1-ae33-4103-9021-d8e13881017a,Monday,5,13:00:00,13:50:00,CR 5,,
f18b8c19-9fe2-466f-addb-c813565915c0,18d61081-d3de-4ace-9910-bd077d9211c9,f8ce88a1-ae33-4103-9021-d8e13881017a,Monday,6,13:50:00,14:40:00,CR 5,,
96aa5fbc-f326-43f0-97d5-dc94ca726939,18d61081-d3de-4ace-9910-bd077d9211c9,f5d2b172-ee7d-4e3b-86b6-2d83e8ab38c4,Monday,7,14:55:00,15:45:00,CR 5,,
a65552e6-00ce-419e-9427-d550f36a3082,18d61081-d3de-4ace-9910-bd077d9211c9,fe90a0d1-d32b-4f06-a4d8-8f80b4b43857,Tuesday,1,08:00:00,08:55:00,IoT Lab,,
e78ac798-639d-49b4-a039-a0c8a0a55230,18d61081-d3de-4ace-9910-bd077d9211c9,fe90a0d1-d32b-4f06-a4d8-8f80b4b43857,Tuesday,2,08:55:00,09:50:00,IoT Lab,,
8a37e4ec-cf22-4383-9875-83f49751d063,18d61081-d3de-4ace-9910-bd077d9211c9,4a7f4069-8025-4e9c-9432-30e0c20e536a,Tuesday,3,10:10:00,11:05:00,IoT LAB,,
51b11553-de7a-45a9-a375-44adb3430359,18d61081-d3de-4ace-9910-bd077d9211c9,4a7f4069-8025-4e9c-9432-30e0c20e536a,Tuesday,4,11:05:00,12:00:00,IoT LAB,,
bb5e4b57-b624-4988-b7b2-5c1bd3165717,18d61081-d3de-4ace-9910-bd077d9211c9,f0af6a32-0afb-452c-a432-923bbfea1490,Tuesday,5,13:00:00,13:50:00,CR 5,,
f2bcaef3-ff38-43d2-be9d-ac476a1a5202,18d61081-d3de-4ace-9910-bd077d9211c9,ffedf79b-595d-4b06-9ed0-b8243d029dd1,Tuesday,6,13:50:00,14:40:00,CR 5,,
f600007a-9d36-4cb9-9c11-9488a32a0139,18d61081-d3de-4ace-9910-bd077d9211c9,f0af6a32-0afb-452c-a432-923bbfea1490,Tuesday,7,14:55:00,15:45:00,CR 5,,
f29eade8-dba7-4d9a-869c-898d22bd2fb6,18d61081-d3de-4ace-9910-bd077d9211c9,ffedf79b-595d-4b06-9ed0-b8243d029dd1,Wednesday,1,08:00:00,08:55:00,CR 5,,
c31a224f-f0b8-4787-b7cb-e56c06ee0c10,18d61081-d3de-4ace-9910-bd077d9211c9,42ec6cb2-af34-49cc-8480-f7b9ae014150,Wednesday,2,08:55:00,09:50:00,CR 5,,
23b2b1b5-b78f-47f6-922b-c104f9bdb9af,18d61081-d3de-4ace-9910-bd077d9211c9,2fd64f51-4c28-455a-a24f-ee801660d98f,Wednesday,3,10:10:00,11:05:00,CR 5,,
59cdb8c9-2584-43cd-8bc5-8bb2bcf408bb,18d61081-d3de-4ace-9910-bd077d9211c9,01905e7c-b9c8-46fc-9e4a-12c4377073d8,Wednesday,4,11:05:00,12:00:00,CR 5,,
803c8d0f-218a-47a4-82ab-e8ef29e5b5b4,18d61081-d3de-4ace-9910-bd077d9211c9,f8ce88a1-ae33-4103-9021-d8e13881017a,Wednesday,5,13:00:00,13:50:00,CR 5,,
1850be42-8853-4009-bfa5-d1599a820aeb,18d61081-d3de-4ace-9910-bd077d9211c9,f6ebba85-ddbc-4318-978a-2045270243d6,Wednesday,6,13:50:00,14:40:00,CR 5,,
