id,user_id,subject_id,day,period,start_time,end_time,room,department,semester
5d26fa0a-27bc-4b5e-8efb-f5bc7607db6b,18d61081-d3de-4ace-9910-bd077d9211c9,f6ebba85-ddbc-4318-978a-2045270243d6,Wednesday,7,14:55:00,15:45:00,CR 5,,
1c7db0d6-52ca-40d3-aa89-190bfec52288,18d61081-d3de-4ace-9910-bd077d9211c9,2fd64f51-4c28-455a-a24f-ee801660d98f,Thursday,1,08:00:00,08:55:00,CR 5,,
4a0017c8-c3dd-4fc0-be53-42ea29ccf802,18d61081-d3de-4ace-9910-bd077d9211c9,3562fdc9-fcce-487f-85e0-f768151f8241,Thursday,2,08:55:00,09:50:00,CR 5,,
886d6589-fcda-4d3e-9609-5d902b28ba5f,18d61081-d3de-4ace-9910-bd077d9211c9,42ec6cb2-af34-49cc-8480-f7b9ae014150,Thursday,3,10:10:00,11:05:00,CR 5,,
76ad1064-fcb7-47fe-83cd-38f3f43da2ba,18d61081-d3de-4ace-9910-bd077d9211c9,f5d2b172-ee7d-4e3b-86b6-2d83e8ab38c4,Thursday,4,11:05:00,12:00:00,CR 5,,
1efdec03-6653-40cb-8d3f-7cbd8a7763d2,18d61081-d3de-4ace-9910-bd077d9211c9,12667c3e-ec9b-4d6e-81ff-4202d716d05a,Thursday,5,13:00:00,13:50:00,CR 5,,
d430b561-8de6-4be9-bdf4-a6a604f0d83e,18d61081-d3de-4ace-9910-bd077d9211c9,12667c3e-ec9b-4d6e-81ff-4202d716d05a,Thursday,6,13:50:00,14:40:00,CR 5,,
01ececa8-cde3-4486-a00b-64ab36410b24,18d61081-d3de-4ace-9910-bd077d9211c9,f5d2b172-ee7d-4e3b-86b6-2d83e8ab38c4,Thursday,7,14:55:00,15:45:00,CR 5,,
3e81a89b-11fa-40a2-b4bf-74bb65cc4944,18d61081-d3de-4ace-9910-bd077d9211c9,42ec6cb2-af34-49cc-8480-f7b9ae014150,Friday,1,08:00:00,08:55:00,CR 5,,
717c86a6-45b7-4519-872f-99e742c58477,18d61081-d3de-4ace-9910-bd077d9211c9,42ec6cb2-af34-49cc-8480-f7b9ae014150,Friday,2,08:55:00,09:50:00,CR 5,,
29e46de8-2581-4f69-89ac-c2d31eb8c227,18d61081-d3de-4ace-9910-bd077d9211c9,f0af6a32-0afb-452c-a432-923bbfea1490,Friday,3,10:10:00,11:05:00,CR 5,,
38dc215d-9903-4395-b37a-bb0bebaf3866,18d61081-d3de-4ace-9910-bd077d9211c9,ffedf79b-595d-4b06-9ed0-b8243d029dd1,Friday,4,11:05:00,12:00:00,CR 5,,
aae2328e-b97a-4304-bf48-5e35b36e841b,18d61081-d3de-4ace-9910-bd077d9211c9,aebf1251-1db1-4ccd-b2ca-e21531ffe33c,Friday,5,13:00:00,13:50:00,IoT Lab,,
20491c66-2162-4ba9-8b27-925a02038c13,18d61081-d3de-4ace-9910-bd077d9211c9,aebf1251-1db1-4ccd-b2ca-e21531ffe33c,Friday,6,13:50:00,14:40:00,IoT Lab,,
fe99fa48-7d60-43aa-af9e-9dcb8dc003f0,18d61081-d3de-4ace-9910-bd077d9211c9,2fd64f51-4c28-455a-a24f-ee801660d98f,Friday,7,14:55:00,15:45:00,CR 5,,
8b7974f2-6983-4d48-a352-7c2a46f479a0,18d61081-d3de-4ace-9910-bd077d9211c9,42ec6cb2-af34-49cc-8480-f7b9ae014150,Saturday,1,08:00:00,08:55:00,CR 5,,
91ec38b0-61e9-4d4b-b7fe-b6e9738a4d74,18d61081-d3de-4ace-9910-bd077d9211c9,3562fdc9-fcce-487f-85e0-f768151f8241,Saturday,2,08:55:00,09:50:00,CR 5,,
82605c88-99c6-4c20-86af-7d6ccdd966ef,18d61081-d3de-4ace-9910-bd077d9211c9,ffedf79b-595d-4b06-9ed0-b8243d029dd1,Saturday,3,10:10:00,11:05:00,CR 5,,
ae3aff39-0cda-4c71-bbdd-c1e1a59e327a,18d61081-d3de-4ace-9910-bd077d9211c9,f5d2b172-ee7d-4e3b-86b6-2d83e8ab38c4,Saturday,4,11:05:00,12:00:00,CR 5,,
757eee0e-eb5c-49a8-8be4-80d1b7322905,18d61081-d3de-4ace-9910-bd077d9211c9,f0af6a32-0afb-452c-a432-923bbfea1490,Saturday,5,13:00:00,13:50:00,CR 5,,
4f3d658a-26ea-44a7-bb62-7d13175b82f7,18d61081-d3de-4ace-9910-bd077d9211c9,f6ebba85-ddbc-4318-978a-2045270243d6,Saturday,6,13:50:00,14:40:00,CR 5,,
43ce297a-f713-4cf2-86e9-bd2a813e0961,18d61081-d3de-4ace-9910-bd077d9211c9,2fd64f51-4c28-455a-a24f-ee801660d98f,Saturday,7,14:55:00,15:45:00,CR 5,,
98ab6280-877b-40a8-90ec-1fdb26ba0f03,18d61081-d3de-4ace-9910-bd077d9211c9,fb41f563-c8c6-40be-a7bf-e48b7c279680,Monday,1,08:00:00,08:55:00,CR 5,,
95cdad2b-e8c2-4ea3-bfcb-bfa1c3fa5eb4,18d61081-d3de-4ace-9910-bd077d9211c9,fb41f563-c8c6-40be-a7bf-e48b7c279680,Monday,2,08:55:00,09:50:00,CR 5,,
62f34d5f-1190-4728-a3a0-424f2ee2e484,18d61081-d3de-4ace-9910-bd077d9211c9,6653afa1-5571-421b-9e59-55321f1d0c34,Monday,3,10:10:00,11:05:00,CR 5,,
c81374d4-e80d-40b5-b895-a9c416e58d11,18d61081-d3de-4ace-9910-bd077d9211c9,6653afa1-5571-421b-9e59-55321f1d0c34,Monday,4,11:05:00,12:00:00,CR 5,,
f8e8757a-b6f0-421f-be54-dbff154efd56,18d61081-d3de-4ace-9910-bd077d9211c9,fb717a30-9d5e-40ee-a8dd-3dff496f6621,Monday,5,13:00:00,13:50:00,CR 5,,
6aaef28b-677a-4a22-a704-1a8c849bb768,18d61081-d3de-4ace-9910-bd077d9211c9,fb717a30-9d5e-40ee-a8dd-3dff496f6621,Monday,6,13:50:00,14:40:00,CR 5,,
6495d658-179b-45c2-940e-583e0afa30c4,18d61081-d3de-4ace-9910-bd077d9211c9,e06e4539-6655-4df8-82b6-829b5dd25632,Monday,7,14:55:00,15:45:00,CR 5,,
bd55af49-424c-4768-b192-980b15606cd2,18d61081-d3de-4ace-9910-bd077d9211c9,d96acc35-4491-4ff5-b9a9-ef40e02169f1,Tuesday,1,08:00:00,08:55:00,IoT Lab,,
b16fde93-fb13-42f5-a9db-c488516f4085,18d61081-d3de-4ace-9910-bd077d9211c9,d96acc35-4491-4ff5-b9a9-ef40e02169f1,Tuesday,2,08:55:00,09:50:00,IoT Lab,,
421eefca-4c4e-4d66-b2bd-5b6f7c49c8db,18d61081-d3de-4ace-9910-bd077d9211c9,06032d49-1eeb-489f-aa3f-cd32c203ede6,Tuesday,3,10:10:00,11:05:00,IoT LAB,,
63df022d-3381-472f-9fca-f3f47e061d48,18d61081-d3de-4ace-9910-bd077d9211c9,06032d49-1eeb-489f-aa3f-cd32c203ede6,Tuesday,4,11:05:00,12:00:00,IoT LAB,,
4595f4f2-adac-4305-8362-b0f2c012e389,a46113b2-b8bb-4498-9d23-89c29d559d00,c606ee72-6070-4686-96e4-3683a68a5df8,Tuesday,4,11:05:00,12:00:00,IoT LAB,,
6037c7c1-1708-49bf-8cc3-f9d6a5dbe7d6,18d61081-d3de-4ace-9910-bd077d9211c9,c1460ece-1d81-4393-a677-7cc5718f288d,Tuesday,5,13:00:00,13:50:00,CR 5,,
260765ce-f2cd-4844-956a-44d2e777c693,18d61081-d3de-4ace-9910-bd077d9211c9,43a6a7a6-fd50-4a02-a20b-d4e2371ea42d,Tuesday,6,13:50:00,14:40:00,CR 5,,
57454ff7-a1c1-48fd-9263-c43b2c76bcbb,18d61081-d3de-4ace-9910-bd077d9211c9,c1460ece-1d81-4393-a677-7cc5718f288d,Tuesday,7,14:55:00,15:45:00,CR 5,,
ddfbcc1f-ed7b-47ed-84a8-93f1f42b8a82,18d61081-d3de-4ace-9910-bd077d9211c9,43a6a7a6-fd50-4a02-a20b-d4e2371ea42d,Wednesday,1,08:00:00,08:55:00,CR 5,,
6ab114d9-cbbf-4759-add6-c23c3c873aba,18d61081-d3de-4ace-9910-bd077d9211c9,5e5c6000-9706-4ae1-97e5-87920c29d2af,Wednesday,2,08:55:00,09:50:00,CR 5,,
0076711b-d266-449f-a95d-7bb23d9f5363,18d61081-d3de-4ace-9910-bd077d9211c9,bb681948-82b2-4711-afea-60f234ad91d0,Wednesday,3,10:10:00,11:05:00,CR 5,,
f4dd39f4-1f90-4157-8749-ba027d2e412a,18d61081-d3de-4ace-9910-bd077d9211c9,4c0d1530-0dd1-42ad-a24f-1cf3d42e9887,Wednesday,4,11:05:00,12:00:00,CR 5,,
ce99381b-4207-468f-815e-7fc885ed3670,18d61081-d3de-4ace-9910-bd077d9211c9,fb717a30-9d5e-40ee-a8dd-3dff496f6621,Wednesday,5,13:00:00,13:50:00,CR 5,,
8b9a1759-fefb-4f37-80b8-68a168c232b3,18d61081-d3de-4ace-9910-bd077d9211c9,f548b49a-0f18-4483-8789-54ac9292b71f,Wednesday,6,13:50:00,14:40:00,CR 5,,
94d6c2ce-2061-43be-9c45-e26b0e3c4791,18d61081-d3de-4ace-9910-bd077d9211c9,f548b49a-0f18-4483-8789-54ac9292b71f,Wednesday,7,14:55:00,15:45:00,CR 5,,
0dee31a5-485b-4e3e-b5ac-61c31c264ff5,18d61081-d3de-4ace-9910-bd077d9211c9,bb681948-82b2-4711-afea-60f234ad91d0,Thursday,1,08:00:00,08:55:00,CR 5,,
f9f4aedb-3df7-4650-8709-3db4486f9f83,18d61081-d3de-4ace-9910-bd077d9211c9,4cf2fe60-52bc-4fbd-a082-831ae266ebd0,Thursday,2,08:55:00,09:50:00,CR 5,,
8d7fac9a-0f37-41e7-8973-74dc4288d144,18d61081-d3de-4ace-9910-bd077d9211c9,5e5c6000-9706-4ae1-97e5-87920c29d2af,Thursday,3,10:10:00,11:05:00,CR 5,,
4fc32e09-1da9-4f00-8c2c-3941ca77ea88,18d61081-d3de-4ace-9910-bd077d9211c9,e06e4539-6655-4df8-82b6-829b5dd25632,Thursday,4,11:05:00,12:00:00,CR 5,,
985b1cde-c92f-462a-babe-fabb6e1b7a1f,18d61081-d3de-4ace-9910-bd077d9211c9,fb41f563-c8c6-40be-a7bf-e48b7c279680,Thursday,5,13:00:00,13:50:00,CR 5,,
00b39a61-9b67-449a-b709-a645ba44d292,18d61081-d3de-4ace-9910-bd077d9211c9,fb41f563-c8c6-40be-a7bf-e48b7c279680,Thursday,6,13:50:00,14:40:00,CR 5,,
ef533814-f277-47ac-848e-e472079f0432,18d61081-d3de-4ace-9910-bd077d9211c9,e06e4539-6655-4df8-82b6-829b5dd25632,Thursday,7,14:55:00,15:45:00,CR 5,,
09e69ccf-9c06-428c-8135-108fbd296330,18d61081-d3de-4ace-9910-bd077d9211c9,5e5c6000-9706-4ae1-97e5-87920c29d2af,Friday,1,08:00:00,08:55:00,CR 5,,
c7d66d4f-24ae-4e61-b38d-c481faa182b8,18d61081-d3de-4ace-9910-bd077d9211c9,5e5c6000-9706-4ae1-97e5-87920c29d2af,Friday,2,08:55:00,09:50:00,CR 5,,
d2b544fc-3793-450e-8dd2-c81f8ba0e3a5,18d61081-d3de-4ace-9910-bd077d9211c9,c1460ece-1d81-4393-a677-7cc5718f288d,Friday,3,10:10:00,11:05:00,CR 5,,
06d9deef-bd41-43f4-af5a-3f64385356e5,18d61081-d3de-4ace-9910-bd077d9211c9,43a6a7a6-fd50-4a02-a20b-d4e2371ea42d,Friday,4,11:05:00,12:00:00,CR 5,,
b91d29c5-36f6-4058-bafd-2b233d806ac2,18d61081-d3de-4ace-9910-bd077d9211c9,ef13dd91-6098-4266-a2ab-75373228f67e,Friday,5,13:00:00,13:50:00,IoT Lab,,
8d79cd60-1ee6-43fc-a8f2-9c6f38fa090e,18d61081-d3de-4ace-9910-bd077d9211c9,ef13dd91-6098-4266-a2ab-75373228f67e,Friday,6,13:50:00,14:40:00,IoT Lab,,
98b1cc5c-da49-42d8-a54f-5c47dd5e75a1,18d61081-d3de-4ace-9910-bd077d9211c9,bb681948-82b2-4711-afea-60f234ad91d0,Friday,7,14:55:00,15:45:00,CR 5,,
b9b4b511-5bab-477d-9762-553d2f0e5b8f,18d61081-d3de-4ace-9910-bd077d9211c9,5e5c6000-9706-4ae1-97e5-87920c29d2af,Saturday,1,08:00:00,08:55:00,CR 5,,
09525a98-2d55-4ddd-a6c1-2f54ded751f1,18d61081-d3de-4ace-9910-bd077d9211c9,4cf2fe60-52bc-4fbd-a082-831ae266ebd0,Saturday,2,08:55:00,09:50:00,CR 5,,
985dae6e-d122-42af-8a4b-334b7ffa2484,18d61081-d3de-4ace-9910-bd077d9211c9,43a6a7a6-fd50-4a02-a20b-d4e2371ea42d,Saturday,3,10:10:00,11:05:00,CR 5,,
de7a5ace-279d-4427-bd8d-ff9e13d0348d,18d61081-d3de-4ace-9910-bd077d9211c9,e06e4539-6655-4df8-82b6-829b5dd25632,Saturday,4,11:05:00,12:00:00,CR 5,,
255eb3d6-5ad1-4867-b13a-acbb4d188471,18d61081-d3de-4ace-9910-bd077d9211c9,c1460ece-1d81-4393-a677-7cc5718f288d,Saturday,5,13:00:00,13:50:00,CR 5,,
8ad9bcc0-6078-4f80-b019-38a61dcbfa03,18d61081-d3de-4ace-9910-bd077d9211c9,f548b49a-0f18-4483-8789-54ac9292b71f,Saturday,6,13:50:00,14:40:00,CR 5,,
35fed878-9494-4817-b2eb-b1587f55fe93,18d61081-d3de-4ace-9910-bd077d9211c9,bb681948-82b2-4711-afea-60f234ad91d0,Saturday,7,14:55:00,15:45:00,CR 5,,
13f88542-1504-42a7-956e-894f2ba6b108,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,636fd237-5059-4f11-b06c-b2649796631d,Monday,1,08:00:00,08:55:00,CR 5,,
2aa5bba4-081e-422c-a11c-f25ec981ae1b,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,636fd237-5059-4f11-b06c-b2649796631d,Monday,2,08:55:00,09:50:00,CR 5,,
dcceaafa-e744-4937-a923-7e872302293b,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,4ae56f95-59fa-407a-b151-f09e060a20c2,Monday,3,10:10:00,11:05:00,CR 5,,
34435cc6-58bb-48c4-bedf-157805cb0b93,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,4ae56f95-59fa-407a-b151-f09e060a20c2,Monday,4,11:05:00,12:00:00,CR 5,,
b500792e-03d0-40ab-b2fe-9033223fb999,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,50c8b02e-5492-41db-962e-5c93fcd71d33,Monday,5,13:00:00,13:50:00,CR 5,,
73b26f72-946c-4bd7-aab8-8b9f5a069445,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,50c8b02e-5492-41db-962e-5c93fcd71d33,Monday,6,13:50:00,14:40:00,CR 5,,
42dff36a-52d3-4774-942c-c0d55ff7b93a,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,e93343d7-22e5-4215-b259-14ec633cae32,Monday,7,14:55:00,15:45:00,CR 5,,
1c8dcd09-7100-41c2-90ea-54c2b1169265,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,1d903b90-eb7c-4cf1-a2b4-a8d60ad30402,Tuesday,1,08:00:00,08:55:00,IoT Lab,,
51ee8870-1afd-49e2-99ba-8333aa17bfc4,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,1d903b90-eb7c-4cf1-a2b4-a8d60ad30402,Tuesday,2,08:55:00,09:50:00,IoT Lab,,
b5ab7183-ffaf-4f10-973a-de10d8ab5080,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,e7fd4027-2f95-4dd8-af39-23ccccc227e6,Tuesday,3,10:10:00,11:05:00,IoT LAB,,
c2415c03-181a-4567-965a-633c49147cb3,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,e7fd4027-2f95-4dd8-af39-23ccccc227e6,Tuesday,4,11:05:00,12:00:00,IoT LAB,,
7f8e6771-056c-4fe9-b5f9-7ad4a0b07494,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,98e0fa00-4378-494f-81cd-5f1aaf5421d6,Tuesday,5,13:00:00,13:50:00,CR 5,,
62f357e0-7046-4d79-afa0-3b1c565ce16e,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,f63ea89c-6055-4190-8593-69284f2119fe,Tuesday,6,13:50:00,14:40:00,CR 5,,
86471b9d-c107-4db0-91c3-1e0924871e80,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,98e0fa00-4378-494f-81cd-5f1aaf5421d6,Tuesday,7,14:55:00,15:45:00,CR 5,,
12403116-328c-4d04-937e-a461458ba30b,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,f63ea89c-6055-4190-8593-69284f2119fe,Wednesday,1,08:00:00,08:55:00,CR 5,,
3f24161b-dac4-4783-be79-74b4ed44305c,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,54c41faf-342d-41a3-a4fd-e31075b16f23,Wednesday,2,08:55:00,09:50:00,CR 5,,
292d69d6-f1aa-42bb-87ea-da4e93e8c2b1,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,0f96b46f-e2d9-4436-a114-8c1e7379db99,Wednesday,3,10:10:00,11:05:00,CR 5,,
246bf9a6-1e14-476b-913c-bde2edb95468,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,9336b1a3-258f-4fc1-943c-021e219b2b18,Wednesday,4,11:05:00,12:00:00,CR 5,,
8f4cc897-4115-4f28-a600-e4dd9b488902,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,50c8b02e-5492-41db-962e-5c93fcd71d33,Wednesday,5,13:00:00,13:50:00,CR 5,,
11b30024-829f-4a20-b87a-de5863c649e3,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,edab0e5d-7649-465c-bc17-ef1db7858319,Wednesday,6,13:50:00,14:40:00,CR 5,,
da552ae6-b20d-4e53-b39f-dea78be93b39,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,edab0e5d-7649-465c-bc17-ef1db7858319,Wednesday,7,14:55:00,15:45:00,CR 5,,
4ed588f1-ef0e-42df-b456-0f42150e765f,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,0f96b46f-e2d9-4436-a114-8c1e7379db99,Thursday,1,08:00:00,08:55:00,CR 5,,
bc16a591-e30e-437f-9a51-fc8591691e65,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,d6b83065-6733-4eb6-9a4a-0cec2d5c4173,Thursday,2,08:55:00,09:50:00,CR 5,,
9213671b-1e78-47ab-bfda-f5335c5649dc,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,54c41faf-342d-41a3-a4fd-e31075b16f23,Thursday,3,10:10:00,11:05:00,CR 5,,
8eeb57ba-2234-4f1a-acfd-9d434ce24318,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,e93343d7-22e5-4215-b259-14ec633cae32,Thursday,4,11:05:00,12:00:00,CR 5,,
575da1c8-7142-4d5a-bb64-19c56aa0d934,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,636fd237-5059-4f11-b06c-b2649796631d,Thursday,5,13:00:00,13:50:00,CR 5,,
1fa3a2ab-3605-4f0c-bb5b-7dd664e5ff19,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,636fd237-5059-4f11-b06c-b2649796631d,Thursday,6,13:50:00,14:40:00,CR 5,,
acb082fe-a4d6-42f7-97de-2cbe6087b2cd,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,e93343d7-22e5-4215-b259-14ec633cae32,Thursday,7,14:55:00,15:45:00,CR 5,,
e268e4a0-7d62-4eb5-9326-4c2a07fb06f6,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,54c41faf-342d-41a3-a4fd-e31075b16f23,Friday,1,08:00:00,08:55:00,CR 5,,
8929ad20-9674-4e75-9952-7ee3bdd79050,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,54c41faf-342d-41a3-a4fd-e31075b16f23,Friday,2,08:55:00,09:50:00,CR 5,,
bf2cfc93-e663-4730-82a1-b8502ecd5daa,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,98e0fa00-4378-494f-81cd-5f1aaf5421d6,Friday,3,10:10:00,11:05:00,CR 5,,
eeb93130-2ae7-41df-ad01-09eb1926a466,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,f63ea89c-6055-4190-8593-69284f2119fe,Friday,4,11:05:00,12:00:00,CR 5,,
9a2f9073-e266-4841-922c-6f955c9cdce4,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,ab6b61d7-ff8a-43f5-bc4c-b86d9cc59600,Friday,5,13:00:00,13:50:00,IoT Lab,,
c2daa74b-bba7-46f0-8a5f-86c7e86099b9,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,ab6b61d7-ff8a-43f5-bc4c-b86d9cc59600,Friday,6,13:50:00,14:40:00,IoT Lab,,
d1da3d8a-5892-4f91-8e9a-302badb55d35,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,0f96b46f-e2d9-4436-a114-8c1e7379db99,Friday,7,14:55:00,15:45:00,CR 5,,
4f555334-92ba-4f84-9b01-938ca70bc011,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,54c41faf-342d-41a3-a4fd-e31075b16f23,Saturday,1,08:00:00,08:55:00,CR 5,,
087a818e-105a-4ca9-9183-e76ae54e07bb,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,d6b83065-6733-4eb6-9a4a-0cec2d5c4173,Saturday,2,08:55:00,09:50:00,CR 5,,
919abfb7-7eab-4a4e-8c1a-9e98df57449d,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,f63ea89c-6055-4190-8593-69284f2119fe,Saturday,3,10:10:00,11:05:00,CR 5,,
