id,user_id,subject_id,day,period,start_time,end_time,room,department,semester
bb1ed0a8-787e-4728-9a16-eec99cfd5a8a,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,e93343d7-22e5-4215-b259-14ec633cae32,Saturday,4,11:05:00,12:00:00,CR 5,,
139b11fe-15ba-4a6c-8452-6fc338dd2fcd,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,98e0fa00-4378-494f-81cd-5f1aaf5421d6,Saturday,5,13:00:00,13:50:00,CR 5,,
87590881-37e8-4ad6-9b7b-53a4537e9630,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,edab0e5d-7649-465c-bc17-ef1db7858319,Saturday,6,13:50:00,14:40:00,CR 5,,
9f441aec-ce71-49dc-ad65-fa2d84b30280,f34b7f7b-30d8-49c6-9768-3a0ff80067ff,0f96b46f-e2d9-4436-a114-8c1e7379db99,Saturday,7,14:55:00,15:45:00,CR 5,,
33b06ff1-39ae-48d0-807a-baef3afc069b,65063158-a019-4bc7-adfe-7662cab0a6db,6d5ac654-8e34-4ff7-809a-32729e867493,Monday,1,08:00:00,08:55:00,CR 5,,
3153663c-10f3-4472-bf7b-79eaf02955c5,65063158-a019-4bc7-adfe-7662cab0a6db,6d5ac654-8e34-4ff7-809a-32729e867493,Monday,2,08:55:00,09:50:00,CR 5,,
c37e1171-11f2-4623-9eb8-e483b4ba0ebb,65063158-a019-4bc7-adfe-7662cab0a6db,8c970883-19de-465a-b1d0-a50311dc659b,Monday,3,10:10:00,11:05:00,CR 5,,
5e63a0f9-eabf-4c1a-a804-ea21aba74024,65063158-a019-4bc7-adfe-7662cab0a6db,8c970883-19de-465a-b1d0-a50311dc659b,Monday,4,11:05:00,12:00:00,CR 5,,
ca3e04c2-0f30-4011-8fee-68946d2e028c,65063158-a019-4bc7-adfe-7662cab0a6db,3b1c7e35-491b-4ff2-b106-72df37560ed4,Monday,5,13:00:00,13:50:00,CR 5,,
8b6e1717-d87f-4b15-89b8-eb62415dee07,65063158-a019-4bc7-adfe-7662cab0a6db,3b1c7e35-491b-4ff2-b106-72df37560ed4,Monday,6,13:50:00,14:40:00,CR 5,,
cc906633-6e12-4104-9e84-72b495ed0bb7,65063158-a019-4bc7-adfe-7662cab0a6db,76ba92a9-47c4-474d-a982-cd906b9fd598,Monday,7,14:55:00,15:45:00,CR 5,,
cd0e9e1e-0fa1-4e28-90ba-a8034503780f,65063158-a019-4bc7-adfe-7662cab0a6db,d6286414-d35d-47cb-b48c-01abdefd9558,Tuesday,1,08:00:00,08:55:00,IoT Lab,,
ef03e5cc-f04c-4bbd-87e4-bac120e209c0,65063158-a019-4bc7-adfe-7662cab0a6db,d6286414-d35d-47cb-b48c-01abdefd9558,Tuesday,2,08:55:00,09:50:00,IoT Lab,,
7a355744-808d-47bf-a69b-bd7a32337c97,65063158-a019-4bc7-adfe-7662cab0a6db,a454db8d-477d-443f-b2c4-c009a85387d6,Tuesday,3,10:10:00,11:05:00,IoT LAB,,
72a82c7f-0e98-450a-b188-27af335eaaba,65063158-a019-4bc7-adfe-7662cab0a6db,a454db8d-477d-443f-b2c4-c009a85387d6,Tuesday,4,11:05:00,12:00:00,IoT LAB,,
ce0c2e1a-c14f-4f91-b54a-f118df60582a,65063158-a019-4bc7-adfe-7662cab0a6db,48bbc30f-07fd-4bee-b538-d1954de59ed2,Tuesday,5,13:00:00,13:50:00,CR 5,,
a688ddfc-7a9a-4ae2-a127-5c62ff5f550f,65063158-a019-4bc7-adfe-7662cab0a6db,cf94beca-e45b-4a80-ad39-0287cca3fdac,Tuesday,6,13:50:00,14:40:00,CR 5,,
31f263c5-cb07-4c30-9374-69841bb3a275,65063158-a019-4bc7-adfe-7662cab0a6db,48bbc30f-07fd-4bee-b538-d1954de59ed2,Tuesday,7,14:55:00,15:45:00,CR 5,,
eda3ac6f-f6b6-445b-a211-ef28a178b81f,65063158-a019-4bc7-adfe-7662cab0a6db,cf94beca-e45b-4a80-ad39-0287cca3fdac,Wednesday,1,08:00:00,08:55:00,CR 5,,
ae8f27be-0928-4219-8e59-dc51c548c260,65063158-a019-4bc7-adfe-7662cab0a6db,bcde4cbb-9ef8-42fc-b2c3-d61618f12deb,Wednesday,2,08:55:00,09:50:00,CR 5,,
dc574bbf-2110-4366-9d38-87db13b18500,65063158-a019-4bc7-adfe-7662cab0a6db,78c4f139-2728-434f-8329-74dd242111e3,Wednesday,3,10:10:00,11:05:00,CR 5,,
fdd99e4c-40b6-47fb-863c-139d27d07e39,65063158-a019-4bc7-adfe-7662cab0a6db,abd3218d-9107-42b9-aafd-9a8a52815bdf,Wednesday,4,11:05:00,12:00:00,CR 5,,
e07bd85c-25c3-45c9-9eb6-9f0c463f9002,65063158-a019-4bc7-adfe-7662cab0a6db,3b1c7e35-491b-4ff2-b106-72df37560ed4,Wednesday,5,13:00:00,13:50:00,CR 5,,
a100492d-5795-40be-a400-518372784c77,65063158-a019-4bc7-adfe-7662cab0a6db,7ffa17de-3601-4a5d-b8eb-443f7f39db89,Wednesday,6,13:50:00,14:40:00,CR 5,,
8e2949bc-6190-4e38-9884-8e276d32a3e4,65063158-a019-4bc7-adfe-7662cab0a6db,7ffa17de-3601-4a5d-b8eb-443f7f39db89,Wednesday,7,14:55:00,15:45:00,CR 5,,
4db6eed5-2271-4f99-8ddd-251c43d2024a,65063158-a019-4bc7-adfe-7662cab0a6db,78c4f139-2728-434f-8329-74dd242111e3,Thursday,1,08:00:00,08:55:00,CR 5,,
731f3ce7-b59f-418b-9d21-308300bf76a2,65063158-a019-4bc7-adfe-7662cab0a6db,6bdd6a36-b280-4036-95e4-110199761dbc,Thursday,2,08:55:00,09:50:00,CR 5,,
4eb55a88-5c78-47ba-bed4-16a54ac317b0,65063158-a019-4bc7-adfe-7662cab0a6db,bcde4cbb-9ef8-42fc-b2c3-d61618f12deb,Thursday,3,10:10:00,11:05:00,CR 5,,
24b3d7fb-4bc8-43e0-8acf-0940f2aea3b2,65063158-a019-4bc7-adfe-7662cab0a6db,6d5ac654-8e34-4ff7-809a-32729e867493,Thursday,5,13:00:00,13:50:00,CR 5,,
fe927526-b648-460d-bf36-93c61d62fed6,65063158-a019-4bc7-adfe-7662cab0a6db,6d5ac654-8e34-4ff7-809a-32729e867493,Thursday,6,13:50:00,14:40:00,CR 5,,
c9a77c76-8a51-4ecd-95ec-5aaa9e633970,65063158-a019-4bc7-adfe-7662cab0a6db,bcde4cbb-9ef8-42fc-b2c3-d61618f12deb,Friday,1,08:00:00,08:55:00,CR 5,,
c780bda3-4907-4c8c-98f6-8ce83c35122b,65063158-a019-4bc7-adfe-7662cab0a6db,bcde4cbb-9ef8-42fc-b2c3-d61618f12deb,Friday,2,08:55:00,09:50:00,CR 5,,
31206a9a-7b6c-41f3-b1e6-dcf0ac03b3d0,65063158-a019-4bc7-adfe-7662cab0a6db,48bbc30f-07fd-4bee-b538-d1954de59ed2,Friday,3,10:10:00,11:05:00,CR 5,,
ad18c5b6-f3f0-48ce-8f29-074585b7ec3e,65063158-a019-4bc7-adfe-7662cab0a6db,cf94beca-e45b-4a80-ad39-0287cca3fdac,Friday,4,11:05:00,12:00:00,CR 5,,
7bd62783-dd36-4fb6-9ba7-e3f61dee6ea0,65063158-a019-4bc7-adfe-7662cab0a6db,7ee8966b-6430-4010-b7ab-ccc7666311a6,Friday,5,13:00:00,13:50:00,IoT Lab,,
d91dfe81-cb00-42e3-8277-31a20536818b,65063158-a019-4bc7-adfe-7662cab0a6db,7ee8966b-6430-4010-b7ab-ccc7666311a6,Friday,6,13:50:00,14:40:00,IoT Lab,,
ae26acfd-824b-4c0a-8862-9526c7fca7fa,65063158-a019-4bc7-adfe-7662cab0a6db,78c4f139-2728-434f-8329-74dd242111e3,Friday,7,14:55:00,15:45:00,CR 5,,
f4bb9769-fe8b-46ca-b5f0-17673ffc12b0,65063158-a019-4bc7-adfe-7662cab0a6db,bcde4cbb-9ef8-42fc-b2c3-d61618f12deb,Saturday,1,08:00:00,08:55:00,CR 5,,
b09583e8-d8b2-43b3-a01c-7480ee5da070,65063158-a019-4bc7-adfe-7662cab0a6db,6bdd6a36-b280-4036-95e4-110199761dbc,Saturday,2,08:55:00,09:50:00,CR 5,,
5f854291-77b6-481d-bf4a-0c70eea0861d,65063158-a019-4bc7-adfe-7662cab0a6db,cf94beca-e45b-4a80-ad39-0287cca3fdac,Saturday,3,10:10:00,11:05:00,CR 5,,
64395fc9-d9ba-414e-9b9d-c6d1b93427c6,65063158-a019-4bc7-adfe-7662cab0a6db,76ba92a9-47c4-474d-a982-cd906b9fd598,Saturday,4,11:05:00,12:00:00,CR 5,,
4c8ae0c1-78b8-4aef-ae3e-38c4773154a5,65063158-a019-4bc7-adfe-7662cab0a6db,48bbc30f-07fd-4bee-b538-d1954de59ed2,Saturday,5,13:00:00,13:50:00,CR 5,,
8cf80489-0579-44bc-be03-1027607b1aab,65063158-a019-4bc7-adfe-7662cab0a6db,7ffa17de-3601-4a5d-b8eb-443f7f39db89,Saturday,6,13:50:00,14:40:00,CR 5,,
ad672173-5248-4c6e-8187-cf112c0c6081,65063158-a019-4bc7-adfe-7662cab0a6db,78c4f139-2728-434f-8329-74dd242111e3,Saturday,7,14:55:00,15:45:00,CR 5,,
e4b201f7-f538-4ac1-8db7-9734a362b0bc,65063158-a019-4bc7-adfe-7662cab0a6db,76ba92a9-47c4-474d-a982-cd906b9fd598,Thursday,4,11:05:00,12:00:00,CR 5,,
4a4d8a5c-7104-4b5c-b03c-c73a62da465e,65063158-a019-4bc7-adfe-7662cab0a6db,76ba92a9-47c4-474d-a982-cd906b9fd598,Thursday,7,14:55:00,15:45:00,CR 5,,
724ab7df-bbbc-4143-9605-6e08a490f0a2,a46113b2-b8bb-4498-9d23-89c29d559d00,7f4a7e05-db7d-4929-9568-dd56e4bf7375,Tuesday,5,13:00:00,13:50:00,CR 5,,
48a9b377-4531-4956-9aa4-b7edb4a9c9dd,a46113b2-b8bb-4498-9d23-89c29d559d00,b0b6e8eb-ea89-4a83-9aca-ec9469cc64a9,Tuesday,6,13:50:00,14:40:00,CR 5,,
ea64dd73-df66-4445-90de-38885ba216f5,a46113b2-b8bb-4498-9d23-89c29d559d00,7f4a7e05-db7d-4929-9568-dd56e4bf7375,Tuesday,7,14:55:00,15:45:00,CR 5,,
d7cb7f4f-32bc-43f5-a501-5d77f20ab156,a46113b2-b8bb-4498-9d23-89c29d559d00,b0b6e8eb-ea89-4a83-9aca-ec9469cc64a9,Wednesday,1,08:00:00,08:55:00,CR 5,,
30eabd78-956e-4c71-ac4c-7d66aad76d0f,a46113b2-b8bb-4498-9d23-89c29d559d00,58b37013-6bac-438b-a0be-376071de191b,Wednesday,2,08:55:00,09:50:00,CR 5,,
933f5a32-7b77-4936-9e00-f14508991595,a46113b2-b8bb-4498-9d23-89c29d559d00,65d90220-c7d9-4c0f-a544-5ab7daea523a,Wednesday,3,10:10:00,11:05:00,CR 5,,
ea014da1-687f-4381-ad76-6118c9c79c5f,a46113b2-b8bb-4498-9d23-89c29d559d00,baa04277-08c0-473b-ba71-9c19c46ce8c8,Wednesday,4,11:05:00,12:00:00,CR 5,,
20852271-e7ef-4e85-9ee6-d6b520aa9759,a46113b2-b8bb-4498-9d23-89c29d559d00,de84e7fc-0656-4ba0-83a0-7a2c52fa3007,Wednesday,5,13:00:00,13:50:00,CR 5,,
288331df-2f09-4071-9d86-2deec231472d,a46113b2-b8bb-4498-9d23-89c29d559d00,4e1e87b4-7101-4a5d-8c15-61caddc35ffb,Wednesday,6,13:50:00,14:40:00,CR 5,,
8b16d9eb-9854-4707-915d-3a7d29be6ab1,a46113b2-b8bb-4498-9d23-89c29d559d00,4e1e87b4-7101-4a5d-8c15-61caddc35ffb,Wednesday,7,14:55:00,15:45:00,CR 5,,
daf80517-f7b3-484c-bf50-a2cb711a6704,a46113b2-b8bb-4498-9d23-89c29d559d00,65d90220-c7d9-4c0f-a544-5ab7daea523a,Thursday,1,08:00:00,08:55:00,CR 5,,
1a26ce42-5717-4d80-a2b0-44546bf32ae8,a46113b2-b8bb-4498-9d23-89c29d559d00,4f2f9702-6265-4603-966f-b9b53fd94621,Thursday,2,08:55:00,09:50:00,CR 5,,
28fa942a-f871-4e28-8dd6-f1388a91ce4e,a46113b2-b8bb-4498-9d23-89c29d559d00,58b37013-6bac-438b-a0be-376071de191b,Thursday,3,10:10:00,11:05:00,CR 5,,
02bd9a27-1f0f-4ccc-8e0b-0ef6c6e20a03,a46113b2-b8bb-4498-9d23-89c29d559d00,fe5f9e58-1088-45a9-bfdf-fc8039119934,Thursday,5,13:00:00,13:50:00,CR 5,,
16a5d624-217e-484b-8c40-7f31d1bbca83,a46113b2-b8bb-4498-9d23-89c29d559d00,fe5f9e58-1088-45a9-bfdf-fc8039119934,Thursday,6,13:50:00,14:40:00,CR 5,,
e89a4f8f-a5e0-4684-a544-5ac829ab0643,7fbc691b-e49b-4dfd-a242-8189df61ba40,ca08ab7a-d637-4320-8998-b1e9750b9fcf,Monday,1,08:00:00,08:55:00,CR 5,,
2a756d8b-b478-41e9-86b6-45b0be4eb767,7fbc691b-e49b-4dfd-a242-8189df61ba40,ca08ab7a-d637-4320-8998-b1e9750b9fcf,Monday,2,08:55:00,09:50:00,CR 5,,
2f32db76-4a22-453d-9c7d-baa277e742b2,7fbc691b-e49b-4dfd-a242-8189df61ba40,1d5be251-a00b-455a-ba2f-715f7e2148ed,Monday,3,10:10:00,11:05:00,CR 5,,
3ff34ed2-a604-4c5a-8082-470c80580b03,7fbc691b-e49b-4dfd-a242-8189df61ba40,1d5be251-a00b-455a-ba2f-715f7e2148ed,Monday,4,11:05:00,12:00:00,CR 5,,
ed87646f-f64a-4e98-821e-857206f9a71e,7fbc691b-e49b-4dfd-a242-8189df61ba40,aeb4b924-9203-40e2-bcb1-c7ef0781db08,Monday,5,13:00:00,13:50:00,CR 5,,
f13f09b3-77e7-4250-8f3b-8d3d89a48fdc,7fbc691b-e49b-4dfd-a242-8189df61ba40,aeb4b924-9203-40e2-bcb1-c7ef0781db08,Monday,6,13:50:00,14:40:00,CR 5,,
75f8a264-35c0-43f4-a2be-bd0672635527,7fbc691b-e49b-4dfd-a242-8189df61ba40,20ac5b29-1818-40dd-956a-3883e7458a64,Monday,7,14:55:00,15:45:00,CR 5,,
9ac69fb0-8593-4aba-b55d-9dc81b429be3,7fbc691b-e49b-4dfd-a242-8189df61ba40,816af5f0-14de-4913-b473-ee9731575315,Tuesday,1,08:00:00,08:55:00,IoT Lab,,
bbd956c3-9271-4c95-aeb1-bc127304d02f,7fbc691b-e49b-4dfd-a242-8189df61ba40,816af5f0-14de-4913-b473-ee9731575315,Tuesday,2,08:55:00,09:50:00,IoT Lab,,
dbfd299b-fd88-44fe-968a-df6912300f25,7fbc691b-e49b-4dfd-a242-8189df61ba40,cc40c20e-91f2-43c8-841d-b48c4529634f,Tuesday,3,10:10:00,11:05:00,IoT LAB,,
9aa820ee-1110-4fa4-8e70-ffb79dacbe00,7fbc691b-e49b-4dfd-a242-8189df61ba40,cc40c20e-91f2-43c8-841d-b48c4529634f,Tuesday,4,11:05:00,12:00:00,IoT LAB,,
c0abb4c0-c77b-4ed9-8838-dc28f01a7705,7fbc691b-e49b-4dfd-a242-8189df61ba40,4bb2ac79-5b72-4602-9c2a-36428563dd39,Tuesday,5,13:00:00,13:50:00,CR 5,,
a6dbc3ca-539d-4bc3-9768-e50352f081f0,7fbc691b-e49b-4dfd-a242-8189df61ba40,dc9b7da7-fd9f-402c-bcd8-acc8d9d23bf1,Tuesday,6,13:50:00,14:40:00,CR 5,,
2a484b74-5a9b-4162-bb8b-ec7a153b8b08,7fbc691b-e49b-4dfd-a242-8189df61ba40,4bb2ac79-5b72-4602-9c2a-36428563dd39,Tuesday,7,14:55:00,15:45:00,CR 5,,
e2dc0656-b46d-406b-8d94-130c14eb8730,7fbc691b-e49b-4dfd-a242-8189df61ba40,dc9b7da7-fd9f-402c-bcd8-acc8d9d23bf1,Wednesday,1,08:00:00,08:55:00,CR 5,,
cd8fcc85-9bfb-4c6a-9e55-500ebec17fc9,7fbc691b-e49b-4dfd-a242-8189df61ba40,424bceaf-6916-4577-8bb0-bb476233f54c,Wednesday,2,08:55:00,09:50:00,CR 5,,
5dbf9016-7f84-432b-adbd-77f18feed84b,7fbc691b-e49b-4dfd-a242-8189df61ba40,9fec7480-7ecc-42a3-b865-958a3e073bab,Wednesday,3,10:10:00,11:05:00,CR 5,,
d0d78428-abf9-4775-93ab-e59b51de8740,7fbc691b-e49b-4dfd-a242-8189df61ba40,269878a8-ed30-455c-b19d-6100858b1d47,Wednesday,4,11:05:00,12:00:00,CR 5,,
c4e3ecea-657f-4bca-8b46-39f2cdcf3f2d,7fbc691b-e49b-4dfd-a242-8189df61ba40,aeb4b924-9203-40e2-bcb1-c7ef0781db08,Wednesday,5,13:00:00,13:50:00,CR 5,,
c9658269-743a-4ee5-ba73-a2fdeeefb756,7fbc691b-e49b-4dfd-a242-8189df61ba40,60252667-2f04-4b7f-a437-8b8a6f528999,Wednesday,6,13:50:00,14:40:00,CR 5,,
4d49dea8-8902-4290-ac4e-1971879769d4,7fbc691b-e49b-4dfd-a242-8189df61ba40,60252667-2f04-4b7f-a437-8b8a6f528999,Wednesday,7,14:55:00,15:45:00,CR 5,,
8ff9e5c9-9d3b-4f95-94cc-64626ee0c2c4,7fbc691b-e49b-4dfd-a242-8189df61ba40,9fec7480-7ecc-42a3-b865-958a3e073bab,Thursday,1,08:00:00,08:55:00,CR 5,,
f4371694-3b59-4cd6-a890-8ebdc298d19b,7fbc691b-e49b-4dfd-a242-8189df61ba40,a497d3a8-0401-4043-8767-ef51e926b3ed,Thursday,2,08:55:00,09:50:00,CR 5,,
c7589368-fd03-491a-b972-9993f5c7fc9c,7fbc691b-e49b-4dfd-a242-8189df61ba40,424bceaf-6916-4577-8bb0-bb476233f54c,Thursday,3,10:10:00,11:05:00,CR 5,,
81806bf6-c9bd-4528-b83d-0e6d39e78c22,7fbc691b-e49b-4dfd-a242-8189df61ba40,ca08ab7a-d637-4320-8998-b1e9750b9fcf,Thursday,5,13:00:00,13:50:00,CR 5,,
c40e865e-d4d6-41c8-b849-0aba107272c3,7fbc691b-e49b-4dfd-a242-8189df61ba40,ca08ab7a-d637-4320-8998-b1e9750b9fcf,Thursday,6,13:50:00,14:40:00,CR 5,,
d3a194b5-8be9-4d52-a6d5-83ef7f166f69,7fbc691b-e49b-4dfd-a242-8189df61ba40,424bceaf-6916-4577-8bb0-bb476233f54c,Friday,1,08:00:00,08:55:00,CR 5,,
3e73c0f6-f7be-4ee9-887d-3d17db1c1fc6,7fbc691b-e49b-4dfd-a242-8189df61ba40,424bceaf-6916-4577-8bb0-bb476233f54c,Friday,2,08:55:00,09:50:00,CR 5,,
796e5bbe-21dd-4654-a4e9-b34190ee682e,7fbc691b-e49b-4dfd-a242-8189df61ba40,4bb2ac79-5b72-4602-9c2a-36428563dd39,Friday,3,10:10:00,11:05:00,CR 5,,
7196da19-f972-4df3-a14a-7ec84c73519c,7fbc691b-e49b-4dfd-a242-8189df61ba40,dc9b7da7-fd9f-402c-bcd8-acc8d9d23bf1,Friday,4,11:05:00,12:00:00,CR 5,,
2a223d70-76f5-4787-b556-1a001f0dd8c7,7fbc691b-e49b-4dfd-a242-8189df61ba40,97fcc96d-9a99-423c-a8a9-13c0263dc27d,Friday,5,13:00:00,13:50:00,IoT Lab,,
820c904f-2e12-4ea9-a0f9-59b5f13e1cb3,7fbc691b-e49b-4dfd-a242-8189df61ba40,97fcc96d-9a99-423c-a8a9-13c0263dc27d,Friday,6,13:50:00,14:40:00,IoT Lab,,
7670c82a-668a-4217-a7ba-141493bdf665,7fbc691b-e49b-4dfd-a242-8189df61ba40,9fec7480-7ecc-42a3-b865-958a3e073bab,Friday,7,14:55:00,15:45:00,CR 5,,
6d2cbe57-6fe8-4231-b566-e90fa61d0a68,7fbc691b-e49b-4dfd-a242-8189df61ba40,424bceaf-6916-4577-8bb0-bb476233f54c,Saturday,1,08:00:00,08:55:00,CR 5,,
183f168c-06d2-4e7a-b827-391240c7ad48,7fbc691b-e49b-4dfd-a242-8189df61ba40,a497d3a8-0401-4043-8767-ef51e926b3ed,Saturday,2,08:55:00,09:50:00,CR 5,,
1808800b-4df3-4aed-af6a-ec4bac47f31c,7fbc691b-e49b-4dfd-a242-8189df61ba40,dc9b7da7-fd9f-402c-bcd8-acc8d9d23bf1,Saturday,3,10:10:00,11:05:00,CR 5,,
7cafa51c-767f-4fe1-b9d9-1b987bc80e0f,7fbc691b-e49b-4dfd-a242-8189df61ba40,20ac5b29-1818-40dd-956a-3883e7458a64,Saturday,4,11:05:00,12:00:00,CR 5,,
c9c9bb59-1396-48eb-82ed-0ce63b7e6d7f,7fbc691b-e49b-4dfd-a242-8189df61ba40,4bb2ac79-5b72-4602-9c2a-36428563dd39,Saturday,5,13:00:00,13:50:00,CR 5,,
d716a445-cc64-49b3-95c9-5f6b2fcb2d24,7fbc691b-e49b-4dfd-a242-8189df61ba40,60252667-2f04-4b7f-a437-8b8a6f528999,Saturday,6,13:50:00,14:40:00,CR 5,,
dc6634f6-48ad-497e-9bb8-5c5f7286e9b0,7fbc691b-e49b-4dfd-a242-8189df61ba40,9fec7480-7ecc-42a3-b865-958a3e073bab,Saturday,7,14:55:00,15:45:00,CR 5,,
2c024948-7d89-4c79-ac73-26c7d6da8f4e,7fbc691b-e49b-4dfd-a242-8189df61ba40,20ac5b29-1818-40dd-956a-3883e7458a64,Thursday,4,11:05:00,12:00:00,CR 5,,
a5d29859-ce36-4b15-bb30-ee011a69af75,7fbc691b-e49b-4dfd-a242-8189df61ba40,20ac5b29-1818-40dd-956a-3883e7458a64,Thursday,7,14:55:00,15:45:00,CR 5,,